"filename", "language", "C#", "XML", "JSON", "Properties", "Markdown", "comment", "blank", "total"
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-08_20-28-27\details.md", "Markdown", 0, 0, 0, 0, 16, 0, 6, 22
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-08_20-28-27\diff-details.md", "Markdown", 0, 0, 0, 0, 9, 0, 6, 15
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-08_20-28-27\diff.md", "Markdown", 0, 0, 0, 0, 12, 0, 7, 19
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-08_20-28-27\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-08_20-28-27\results.md", "Markdown", 0, 0, 0, 0, 14, 0, 7, 21
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-08_20-28-32\details.md", "Markdown", 0, 0, 0, 0, 17, 0, 6, 23
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-08_20-28-32\diff-details.md", "Markdown", 0, 0, 0, 0, 24, 0, 6, 30
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-08_20-28-32\diff.md", "Markdown", 0, 0, 0, 0, 17, 0, 7, 24
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-08_20-28-32\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-08_20-28-32\results.md", "Markdown", 0, 0, 0, 0, 14, 0, 7, 21
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-09_15-05-53\details.md", "Markdown", 0, 0, 0, 0, 17, 0, 6, 23
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-09_15-05-53\diff-details.md", "Markdown", 0, 0, 0, 0, 25, 0, 6, 31
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-09_15-05-53\diff.md", "Markdown", 0, 0, 0, 0, 17, 0, 7, 24
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-09_15-05-53\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-09_15-05-53\results.md", "Markdown", 0, 0, 0, 0, 14, 0, 7, 21
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-09_15-05-57\details.md", "Markdown", 0, 0, 0, 0, 18, 0, 6, 24
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-09_15-05-57\diff-details.md", "Markdown", 0, 0, 0, 0, 26, 0, 6, 32
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-09_15-05-57\diff.md", "Markdown", 0, 0, 0, 0, 17, 0, 7, 24
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-09_15-05-57\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-09_15-05-57\results.md", "Markdown", 0, 0, 0, 0, 14, 0, 7, 21
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-10_15-36-08\details.md", "Markdown", 0, 0, 0, 0, 31, 0, 6, 37
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-10_15-36-08\diff-details.md", "Markdown", 0, 0, 0, 0, 40, 0, 6, 46
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-10_15-36-08\diff.md", "Markdown", 0, 0, 0, 0, 19, 0, 7, 26
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-10_15-36-08\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\.VSCodeCounter\2025-01-10_15-36-08\results.md", "Markdown", 0, 0, 0, 0, 17, 0, 7, 24
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\CASproject.csproj", "XML", 0, 11, 0, 0, 0, 0, 4, 15
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\bin\Debug\net8.0\CASproject.deps.json", "JSON", 0, 0, 59, 0, 0, 0, 0, 59
